./dataset/0.csv,0,21
20,20
19,19
18,18
17,17
16,16
15,15
14,14
13,13
12,12
11,11
10,10
9,9
8,8
7,7
6,6
5,5
4,4
3,3
2,2
1,1
0,0
./dataset/1.csv,1,21
20,20
19,19
18,18
17,17
16,16
15,15
14,14
13,13
12,12
11,11
10,10
9,9
8,8
7,7
6,6
5,5
4,4
3,3
2,2
1,1
0,0
./dataset/10.csv,2,20
20,19
19,18
18,17
17,16
16,15
15,14
14,13
13,12
12,11
10,9
9,8
8,7
7,6
6,5
3,3
2,2
1,1
5,4
11,10
0,0
./dataset/11.csv,3,20
20,19
19,18
18,17
17,16
16,15
15,14
14,13
13,12
12,11
10,9
9,8
8,7
7,6
6,5
3,3
2,2
1,1
5,4
11,10
0,0
./dataset/12.csv,4,20
20,19
19,18
18,17
17,16
16,15
15,14
14,13
13,12
12,11
10,9
9,8
8,7
7,6
6,5
3,3
2,2
1,1
5,4
11,10
0,0
./dataset/13.csv,5,19
20,18
19,17
18,16
17,15
16,14
15,13
14,12
13,11
10,8
9,7
8,6
7,5
2,2
6,4
12,10
1,1
5,3
11,9
0,0
./dataset/14.csv,6,19
20,18
19,17
18,16
17,15
16,14
15,13
14,12
13,11
10,8
9,7
8,6
7,5
2,2
6,4
12,10
1,1
5,3
11,9
0,0
./dataset/15.csv,7,19
20,18
19,17
17,16
16,15
15,14
14,13
13,12
12,11
10,9
9,8
8,7
7,6
6,5
3,3
2,2
1,1
5,4
11,10
0,0
./dataset/16.csv,8,20
20,19
19,18
18,17
17,16
16,15
15,14
14,13
13,12
12,11
10,9
9,8
8,7
7,6
6,5
3,3
2,2
1,1
5,4
11,10
0,0
./dataset/17.csv,9,20
20,19
19,18
18,17
17,16
16,15
15,14
14,13
13,12
12,11
10,9
9,8
8,7
7,6
6,5
3,3
2,2
1,1
5,4
11,10
0,0
./dataset/18.csv,10,20
20,19
19,18
18,17
17,16
16,15
15,14
14,13
13,12
12,11
10,9
9,8
8,7
7,6
6,5
3,3
2,2
1,1
5,4
11,10
0,0
./dataset/19.csv,11,20
20,19
19,18
18,17
17,16
16,15
15,14
14,13
13,12
12,11
10,9
9,8
8,7
7,6
6,5
3,3
2,2
1,1
5,4
11,10
0,0
./dataset/2.csv,12,21
20,20
19,19
18,18
17,17
16,16
15,15
14,14
13,13
12,12
11,11
10,10
9,9
8,8
7,7
6,6
5,5
4,4
3,3
2,2
1,1
0,0
./dataset/20.csv,13,20
20,19
19,18
18,17
17,16
16,15
15,14
14,13
13,12
12,11
10,9
9,8
8,7
7,6
6,5
3,3
2,2
1,1
5,4
11,10
0,0
./dataset/21.csv,14,20
20,19
19,18
18,17
17,16
16,15
15,14
14,13
13,12
12,11
10,9
9,8
8,7
7,6
6,5
3,3
2,2
1,1
5,4
11,10
0,0
./dataset/22.csv,15,20
20,19
19,18
18,17
17,16
16,15
15,14
14,13
13,12
12,11
10,9
9,8
8,7
7,6
6,5
3,3
2,2
1,1
5,4
11,10
0,0
./dataset/23.csv,16,20
20,19
19,18
18,17
17,16
16,15
15,14
14,13
13,12
12,11
10,9
9,8
8,7
7,6
6,5
3,3
2,2
1,1
5,4
11,10
0,0
./dataset/24.csv,17,22
22,21
21,20
20,19
19,18
18,17
17,16
16,15
15,14
14,13
13,12
12,11
10,9
9,8
8,7
7,6
6,5
3,3
2,2
1,1
5,4
11,10
0,0
./dataset/25.csv,18,21
22,20
21,19
20,18
19,17
18,16
17,15
16,14
15,13
14,12
13,11
10,8
9,7
8,6
7,5
3,3
2,2
12,10
1,1
5,4
11,9
0,0
./dataset/26.csv,19,21
22,20
21,19
20,18
19,17
18,16
17,15
16,14
15,13
14,12
13,11
10,8
9,7
8,6
7,5
3,3
2,2
12,10
